atom   1.8439180182713102E+01   9.0471728703802672E+00   6.0254704371800272E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.4286476769206458E-03   1.4327215346965885E-03   2.8848949990762001E-03
atom   1.8455124182846586E+01   7.2781839398468406E+00   2.7692219316532839E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3275248104286128E-03   1.6306149692637756E-03  -1.7258566475990048E-03
atom   2.2688639144169048E+01   1.6983926076835276E+00   5.9450308221995174E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -4.4439390160309466E-04   4.0524569527378177E-03  -2.3908463312522737E-03
atom   2.2689174878139372E+01   1.6799727730747178E+00   2.4742258163637283E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   1.9943474284547861E-04  -3.8472331185490640E-03  -8.7337810682058890E-04
atom   2.2689293289128909E+01   2.9327270704047656E+01   2.7710140588943371E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.7070154548050011E-04  -2.9016004406555538E-04   3.7647754143831898E-03
atom   2.2683846448481102E+01   1.6955145294285978E+00   5.7929172515264806E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.9964702686252958E-03   1.9831137585866821E-03  -2.8041330825939025E-03
atom   2.4224029427347912E+01   2.5663732969070367E+00   6.4283149055858209E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.3499617411445087E-04  -3.3987653514858016E-03   1.5469279131050545E-03
atom   2.2699459235165712E+01   2.9333561944162685E+01   6.4278894737114731E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.2223043651579495E-03   1.5140028528189736E-03   1.3721184242194854E-03
atom   2.6938269274253486E+01   9.0416316424848766E+00   5.8009183742854136E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3995463707056622E-03  -1.4286285465842138E-03   2.2238222538494140E-03
atom   2.6922097511282573E+01   9.0502172013073068E+00   3.9210024931251293E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5057483959136594E-03   1.6170552204117176E-03   8.9594797702280914E-04
atom   2.6933344129228264E+01   4.1365728905246160E+00   7.5258297685018380E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   2.2317221756845142E-04  -3.4846560710550894E-03  -2.5754035220037579E-03
atom   2.6932884478806244E+01   5.9148585476389854E+00   6.9162518268002735E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8836370374340467E-04   3.4001988078265281E-04   3.7197858400442960E-03
atom   2.6938331725795411E+01   9.0471687590410070E+00   6.0251475813472344E-01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.5577809990490982E-03   1.6153251212170593E-03   2.7776568745312680E-03
atom   2.6922146948873365E+01   7.2780742664672964E+00   2.7693305929885199E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.3027212942878057E-03   1.4679694444597201E-03  -1.1971997984837810E-03
atom   3.1173013379807685E+01   1.6954618206536685E+00   6.0238867546661368E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.9895051149864639E-03   1.9613491150839973E-03   2.0957446181860758E-03
atom   3.2712955642322967E+01   2.5663634175532892E+00   2.7693151962908310E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1870431280897919E-04  -3.4671977241817571E-03  -1.2013275887499744E-03
atom   3.1188207532711793E+01   2.9333723260386808E+01   2.7693545282514673E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1521289901178836E-03   1.4858643398363905E-03  -1.1074660186080126E-03
atom   3.1182706575148181E+01   1.6897406983452965E+00   5.8009784802965783E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   2.8035382820926456E-03  -2.0090648607265569E-03   2.5696429707064770E-03
atom   2.9643005575962643E+01   2.5788710399180794E+00   6.4103851736076409E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.2007343053549500E-04   3.1526383589534814E-04  -3.7804797446579367E-03
atom   3.1167496934036222E+01   1.6988781180042516E+00   3.9212711933123794E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9864114503386939E-03   1.8959667749699281E-03   8.9232420636311724E-04
atom   2.9902644148747806E+00   9.9359458650613703E+00   2.7692608416299240E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8626655600926293E-03   1.8321985327745957E-03  -1.5088723002491368E-03
atom   3.3898015731984493E+01   9.9365087702927237E+00   2.7693003872277004E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8280470949002042E-03   2.0395835669029367E-03  -1.2916355285394630E-03
atom   5.7154620425117644E+00   1.1491146664687504E+01   7.5338451962217166E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3391342536862353E-03  -1.8830136876006973E-03   2.7350038472452459E-03
atom   4.1757333859790595E+00   1.0620550596085222E+01   6.8983311590381042E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.0958420685103122E-04   3.5056920637187862E-03  -1.6259392468611663E-03
atom   5.6995926447712115E+00   1.3260505052114141E+01   6.8993381669619422E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2839349209996915E-03  -1.4496800331228181E-03  -1.1245760597756126E-03
atom   8.4306369652641582E+00   9.9371687837982527E+00   6.4277370655645196E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8882041061999574E-03   2.2575466398200190E-03   1.1775277721172942E-03
atom   1.4707942411224422E+00   1.8848710882139990E+01   7.5257767296852895E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   2.7955787804341777E-03   2.1897541890694740E-03  -2.7566927411183093E-03
atom   3.3887356201042657E+01   1.7959408661409139E+01   6.9165271469580070E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.3643042558968829E-04  -3.4428062384587912E-04   4.0917852776865818E-03
atom   5.7104742373548021E+00   1.6401857833857559E+01   5.9456376732235883E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.3509576261823414E-04   3.5206970165026397E-03  -2.2015842769948137E-03
atom   5.7105798832398005E+00   1.6384176487068956E+01   2.4743942505823346E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   4.3807307630801708E-05  -3.4896910463812956E-03  -8.1799683240491884E-04
atom   5.7107855524680353E+00   1.4623822742765503E+01   2.7710267568623738E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.8657639851568235E-04  -2.9234371750086805E-04   3.7624969978759014E-03
atom   5.7106123193839835E+00   1.6390589149045283E+01   5.7929006479288292E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   6.1002658683744632E-04  -3.3213605763877914E-03  -2.8883494087284553E-03
atom   7.2347944984021009E+00   1.7288466752547450E+01   6.4284403016313654E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0627733555919469E-03   2.1020859038619077E-03   1.6072053594010432E-03
atom   4.1863474250754589E+00   1.7287672946571838E+01   6.4280717852246037E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9620141995751227E-03   1.7911389139286355E-03   1.4793025172435427E-03
atom   1.1479988844978310E+01   9.9368977430087693E+00   6.4283667912168756E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.8503178532427206E-03   2.0427768850565971E-03   1.4169870728411409E-03
atom   1.1490225424636574E+01   9.9307340616004556E+00   2.7711004030653324E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.3332834331249039E-04   3.0207877458996726E-04   4.2184174038376312E-03
atom   1.4194679750198885E+01   1.1491179741913186E+01   7.5339145427868957E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.1751188051847069E-03  -1.7722619403400396E-03   3.1034211956363807E-03
atom   1.5734273148320549E+01   1.0620291293026515E+01   6.8980330664089937E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   1.1404075215928729E-05   3.4154801089369864E-03  -1.7242232110361011E-03
atom   1.4210303098484527E+01   1.3259973267257408E+01   6.8988104933825030E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1403517989787495E-03  -1.6365403506447371E-03  -1.4398856154677513E-03
atom   9.9550622994771896E+00   1.8840062097096446E+01   7.5256891649260496E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.0782798367986809E-04  -3.8106798317066939E-03  -3.2282992962699916E-03
atom   1.4199702403042203E+01   1.6390470640393872E+01   6.0254459221970891E-01  O   0.0000000000000000E+00   0.0000000000000000E+00   4.8823178519976859E-04  -3.6793667451163227E-03   2.8858303511686370E-03
atom   1.2675170897457003E+01   1.7288072428385647E+01   2.7692057606420793E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9037917777090935E-03   1.8110349777575416E-03  -1.7292410820307093E-03
atom   1.5723956882976642E+01   1.7289070765450113E+01   2.7692360317051197E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0690161751638686E-03   2.3118792931270918E-03  -1.5427081699644950E-03
atom   1.4204562760179027E+01   1.6393230514059866E+01   5.8010046989170512E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.1955581471237683E-03  -2.2636708969830132E-03   2.7796759978323212E-03
atom   1.2664436801104586E+01   1.7282783994725104E+01   6.4109205148403872E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.5762387487997664E-04   3.0581412117638149E-04  -3.7494697253543678E-03
atom   1.4188940374206091E+01   1.6402934795744798E+01   3.9219157798589070E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2230153525320982E-03   2.1905310221157735E-03   1.0170068479201455E-03
atom   1.6908865654791100E+01   1.7972564494637041E+01   6.8982236671552846E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0133909346792250E-04   3.8226489346357283E-03  -1.6142897268529232E-03
atom   1.9979448974479986E+01   9.9180511428517892E+00   2.7692610131700565E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   1.9445896480414153E-04  -3.5183045977253565E-03  -1.4274847997977750E-03
atom   2.2693751141262890E+01   1.1496986359293635E+01   7.5258275749084893E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.3570912975432530E-03   2.5613214822414678E-03  -2.4960408394316762E-03
atom   2.1153812567319484E+01   1.0607507716336862E+01   6.9160229517946741E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.0152574103477547E-04  -3.7415922069720090E-04   3.7847314381159731E-03
atom   2.5397909662912703E+01   9.9299326613860224E+00   6.4107746717662391E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.4048349128431156E-04  -1.5983305326101846E-06  -3.7572884687053069E-03
atom   1.8449183533761040E+01   1.8843028119739280E+01   7.5338782021827839E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.2955940605665520E-03  -1.5020015092159912E-03   2.8123939583358203E-03
atom   2.2693691122045852E+01   1.6393333909707682E+01   5.9451239063358918E-01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.4032706887252660E-03  -1.9567318581257842E-03  -2.3711704764214840E-03
atom   2.1154266481251717E+01   1.7282082238270281E+01   2.7710104588014900E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.4550680327427801E-05   2.6317900238564029E-04   3.7616696190337267E-03
atom   2.2677815569150887E+01   1.6402159784937105E+01   2.4736429743267188E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.3946345310723776E-03   1.6928041120862780E-03  -1.0366579528836030E-03
atom   2.2693878149968395E+01   1.6399018612551970E+01   5.7928759773709064E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   4.2284488534524980E-03   1.6940381160265063E-03  -2.7799610572300784E-03
atom   2.1154136264023517E+01   1.7269244108980981E+01   6.4280389802268738E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -1.7141218942808709E-04  -3.6849717783876633E-03   1.3519312760832719E-03
atom   2.2677167854512003E+01   1.4630023255114937E+01   6.4282276212953189E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5906125952429820E-03   1.6527004822278865E-03   1.4982046066716690E-03
atom   2.5398752443176850E+01   9.9179929219373957E+00   2.7692426554361507E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -5.9995290165914527E-05  -3.4789347522567898E-03  -1.5701837647456225E-03
atom   2.5397314239093173E+01   1.7959698330704637E+01   6.9162049418038487E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.9615600319873923E-04  -6.6255573980417213E-05   4.0354500762195050E-03
atom   3.1177977488329716E+01   1.1499595603715553E+01   7.5338487076666585E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   5.8899665891133169E-04   3.1873960433316017E-03   2.7119477062508978E-03
atom   2.9653452462334808E+01   1.0602373049565205E+01   6.8983624418940721E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9081894171574078E-03  -1.8305745657770398E-03  -1.5686351779124587E-03
atom   3.2702563176471187E+01   1.0601548597318347E+01   6.8982893004098305E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9338435077221644E-03  -2.1640832992955508E-03  -1.6069442197107304E-03
atom   2.6938310166676992E+01   1.8848641091932350E+01   7.5256864434074062E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.4555909365915731E-03   1.5352170062027282E-03  -3.1777332927149411E-03
atom   3.1173015085512219E+01   1.6393429515717099E+01   5.9441721934680336E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.8399323818114946E-03  -1.3815806177435268E-03  -2.8131670609122758E-03
atom   3.2713459177647827E+01   1.7282150729460529E+01   2.7709786501488392E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.6815932887493663E-04   5.0239687450014555E-05   3.6724932165185411E-03
atom   3.1188175139909411E+01   1.6402056160389208E+01   2.4736909317862112E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.0671052548087159E-03   1.7304510466360141E-03  -9.6757338129547154E-04
atom   3.1182795404989953E+01   1.6399104217296362E+01   5.7929375139403714E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.2092661052995140E-03   2.4392064975132066E-03  -2.4407323347759250E-03
atom   2.9642486167755834E+01   1.7269555676158138E+01   6.4283505227729929E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5653377716253449E-04  -3.7862672238487961E-03   1.5110401852754254E-03
atom   3.1167315848482609E+01   1.4630233273201991E+01   6.4274013613272309E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2028880665941743E-03   1.5073688741518714E-03   1.1777474485611004E-03
atom   1.4609632652417555E+00   2.3750857820302887E+01   6.0249328504123878E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.3666222830853292E-03   1.8012003130704862E-03   2.6012586098112965E-03
atom   3.0016570075493432E+00   2.4621466482360646E+01   2.7692920997767249E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   4.1887927702858024E-04  -3.5692530182659427E-03  -1.2176604932443451E-03
atom   1.4773184555969643E+00   2.1981822549983651E+01   2.7692452224719553E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   3.5372944045155208E-03   1.6450472032460575E-03  -1.6058359393940648E-03
atom   5.7154020593804828E+00   2.6200492000027616E+01   7.5256975257485692E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   2.9310211742243058E-03   2.2219001517389731E-03  -2.9017029059528396E-03
atom   4.1752624014050674E+00   2.5310987515502152E+01   6.9163338989863208E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0887542419384671E-04  -4.7398811912765886E-04   3.7900574259991946E-03
atom   8.4308713687864216E+00   2.4639521644833717E+01   6.4282070765958457E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9383976265998867E-03   1.8322053085197576E-03   1.5184819122216035E-03
atom   1.4659582225951955E+00   2.3753663267551136E+01   5.8009087602914819E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   1.3470713844645506E-04   3.6088988446031870E-03   2.3046664499629028E-03
atom   1.4661413009211834E+00   2.3735451259282655E+01   3.9212410751340840E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.2798264727177952E-04  -3.8261951403270687E-03   8.8089554174080155E-04
atom   1.4657625312668305E+00   2.1975261983739856E+01   6.4109588039058369E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.0549514707647723E-04  -2.9316113887182404E-04  -3.6865370097454546E-03
atom   9.9551330582776245E+00   2.3742314841972295E+01   5.7928414002399684E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   4.6088281628127849E-04  -3.6827118005912335E-03  -2.9754347197955581E-03
atom   1.1479263045249009E+01   2.4640066658780761E+01   6.4286866757939016E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.0580041914631518E-03   2.1149450128479666E-03   1.6499757800668940E-03
atom   9.9550756152765274E+00   2.0618390527240251E+01   6.9172445324271798E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   5.2421670310971165E-08   3.7938355591969039E-04   4.2093645133470491E-03
atom   9.9551294795722054E+00   2.3753588624013435E+01   5.9449385184160386E-01  O   0.0000000000000000E+00   0.0000000000000000E+00   3.9916132407537595E-04   3.3630989590716243E-03  -2.5404938467416295E-03
atom   9.9549835113836895E+00   2.3736134327236602E+01   2.4735926172855236E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.3315317354539548E-05  -3.4922212882328835E-03  -9.8298176259859339E-04
atom   9.9545212587336778E+00   2.1975701533480027E+01   2.7710256761052541E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.1490026155138337E-04  -2.7402462654110490E-04   3.7301822700830161E-03
atom   1.4199597055220677E+01   2.6191795366304877E+01   7.5258066505533403E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -2.5867322257790718E-04  -4.1357802437892869E-03  -2.4999914575263927E-03
atom   1.4199666850538669E+01   2.7970054773682403E+01   6.9164345397725695E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -8.4566781719293575E-05   2.7761880011711453E-04   3.8356605268040425E-03
atom   1.6909307738538143E+01   2.4634387028769737E+01   6.4109134392914600E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -4.8863021846139504E-05   3.6134629828437747E-04  -3.7428688334671537E-03
atom   1.6919770697085305E+01   2.4640061170987220E+01   2.7691784550921668E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   2.9500246143640942E-03   1.8697593517274268E-03  -1.7567208800986459E-03
atom   1.8449146359956213E+01   2.3745004718344184E+01   5.8010098419990612E+00  O   0.0000000000000000E+00   0.0000000000000000E+00   3.2685111965037677E-03  -2.6290984174036549E-03   2.7943999085744933E-03
atom   1.8433433136102050E+01   2.3754517517357318E+01   3.9219096378410843E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.2525181188097500E-03   2.0932476991696041E-03   1.0395830718287074E-03
atom   1.8432765285538331E+01   2.0612461257733575E+01   6.8983071548197330E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -3.5072236269396875E-03  -1.5692691665993191E-03  -1.6097922135351926E-03
atom   1.8444228216004397E+01   2.3742210823327714E+01   6.0265148905200316E-01  O   0.0000000000000000E+00   0.0000000000000000E+00   1.0047233621270269E-04  -3.8942685312574957E-03   3.2594818113655089E-03
atom   1.9968473583248223E+01   2.4640266651696592E+01   2.7692198893791950E+01  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9405242789014396E-03   1.9626921988297403E-03  -1.6123037099023817E-03
atom   2.2688670414525799E+01   2.6203327000276030E+01   7.5338568459216138E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.2502808904189229E-04   3.8105937616762764E-03   2.8090885126238921E-03
atom   2.1164149778292966E+01   2.5305303742609254E+01   6.8984565500139601E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.8825214999260297E-03  -1.9367239972519650E-03  -1.5083408454271590E-03
atom   2.4212721054399065E+01   2.5305534780171044E+01   6.8988741207654414E+00  H   0.0000000000000000E+00   0.0000000000000000E+00  -2.9868555277615602E-03  -2.0459981904106320E-03  -1.3325236916536315E-03
atom   2.6928388718045014E+01   2.3750894708656308E+01   5.7929211428740750E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.0584116498670313E-03   2.0608286073434444E-03  -2.7485306387654931E-03
atom   2.8468991416412418E+01   2.4621466962561236E+01   6.4279882854697590E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.9817446522959584E-04  -3.5585525799599381E-03   1.2992746946747318E-03
atom   2.6943922156125421E+01   2.1981940449827537E+01   6.4281137462430289E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   3.1310090273149408E-03   1.6116608748950188E-03   1.5461423538900133E-03
atom   2.6933244226983742E+01   2.3753772133634239E+01   5.9440149962809186E-01  O   0.0000000000000000E+00   0.0000000000000000E+00  -1.8597858131557689E-04   4.0221838291159698E-03  -2.9338190346083486E-03
atom   2.6933802326519455E+01   2.3735039765403265E+01   2.4741222764954154E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   2.1687847169689080E-04  -3.9317469655598073E-03  -9.4292583564187476E-04
atom   2.6933552566621824E+01   2.1975036059910465E+01   2.7710980469016707E+01  H   0.0000000000000000E+00   0.0000000000000000E+00   7.8197861824019617E-05  -4.4081263412841108E-04   4.1948030380096835E-03
atom   3.1172878897990291E+01   2.6194856669680654E+01   7.5339152616631075E+00  O   0.0000000000000000E+00   0.0000000000000000E+00  -3.2977761117387997E-03  -1.5178522317533889E-03   3.1514152832279219E-03
atom   3.2712515064062217E+01   2.5324065004836427E+01   6.8980570925941791E+00  H   0.0000000000000000E+00   0.0000000000000000E+00   5.3073549264693568E-05   3.5047962653132125E-03  -1.6911613001799864E-03
